index	steps	max
4140	9	14
4141	6	14
4142	7	14
4143	8	14
4144	7	14
4145	8	14
4146	9	14
4147	8	14
4148	9	14
4149	10	14
4150	7	14
4151	8	14
4152	9	14
4153	8	14
4154	9	14
4155	10	14
4156	9	14
4157	10	14
4158	11	14
4159	6	14
4160	7	14
4161	8	14
4162	7	14
4163	8	14
4164	9	14
4165	8	14
4166	9	14
4167	10	14
4168	7	14
4169	8	14
4170	9	14
4171	8	14
4172	9	14
4173	10	14
4174	9	14
4175	10	14
4176	11	14
4177	8	14
4178	9	14
4179	10	14
4180	9	14
4181	10	14
4182	11	14
4183	10	14
4184	11	14
4185	12	14
4186	7	14
4187	8	14
4188	9	14
4189	8	14
4190	9	14
4191	10	14
4192	9	14
4193	10	14
4194	11	14
4195	8	14
4196	9	14
4197	10	14
4198	9	14
4199	10	14
4200	11	14
4201	10	14
4202	11	14
4203	12	14
4204	9	14
4205	10	14
4206	11	14
4207	10	14
4208	11	14
4209	12	14
4210	11	14
4211	12	14
4212	13	14
4213	6	14
4214	7	14
4215	8	14
4216	7	14
4217	8	14
4218	9	14
4219	8	14
4220	9	14
4221	10	14
4222	7	14
4223	8	14
4224	9	14
4225	8	14
4226	9	14
4227	10	14
4228	9	14
4229	10	14
4230	11	14
4231	8	14
4232	9	14
4233	10	14
4234	9	14
4235	10	14
4236	11	14
4237	10	14
4238	11	14
4239	12	14
4240	7	14
4241	8	14
4242	9	14
4243	8	14
4244	9	14
4245	10	14
4246	9	14
4247	10	14
4248	11	14
4249	8	14
4250	9	14
4251	10	14
4252	9	14
4253	10	14
4254	11	14
4255	10	14
4256	11	14
4257	12	14
4258	9	14
4259	10	14
4260	11	14
4261	10	14
4262	11	14
4263	12	14
4264	11	14
4265	12	14
4266	13	14
4267	8	14
4268	9	14
4269	10	14
4270	9	14
4271	10	14
4272	11	14
4273	10	14
4274	11	14
4275	12	14
4276	9	14
4277	10	14
4278	11	14
4279	10	14
4280	11	14
4281	12	14
4282	11	14
4283	12	14
4284	13	14
4285	10	14
4286	11	14
4287	12	14
4288	11	14
4289	12	14
4290	13	14
4291	12	14
4292	13	14
4293	14	14
4294	7	14
4295	8	14
4296	9	14
4297	8	14
4298	9	14
4299	10	14
4300	9	14
4301	10	14
4302	11	14
4303	8	14
4304	9	14
4305	10	14
4306	9	14
4307	10	14
4308	11	14
4309	10	14
4310	11	14
4311	12	14
4312	9	14
4313	10	14
4314	11	14
4315	10	14
4316	11	14
4317	12	14
4318	11	14
4319	12	14
4320	13	14
4321	8	14
4322	9	14
4323	10	14
4324	9	14
4325	10	14
4326	11	14
4327	10	14
4328	11	14
4329	12	14
4330	9	14
4331	10	14
4332	11	14
4333	10	14
4334	11	14
4335	12	14
4336	11	14
4337	12	14
4338	13	14
4339	10	14
4340	11	14
4341	12	14
4342	11	14
4343	12	14
4344	13	14
4345	12	14
4346	13	14
4347	14	14
4348	9	14
4349	10	14
4350	11	14
4351	10	14
4352	11	14
4353	12	14
4354	11	14
4355	12	14
4356	13	14
4357	10	14
4358	11	14
4359	12	14
4360	11	14
4361	12	14
4362	13	14
4363	12	14
4364	13	14
4365	14	14
4366	11	14
4367	12	14
4368	13	14
4369	12	14
4370	13	14
4371	14	14
4372	13	14
4373	14	14
4374	15	15
4375	2	15
4376	3	15
4377	4	15
4378	3	15
4379	4	15
4380	5	15
4381	4	15
4382	5	15
4383	6	15
4384	3	15
4385	4	15
4386	5	15
4387	4	15
4388	5	15
4389	6	15
4390	5	15
4391	6	15
4392	7	15
4393	4	15
4394	5	15
4395	6	15
4396	5	15
4397	6	15
4398	7	15
4399	6	15
4400	7	15
4401	8	15
4402	3	15
4403	4	15
4404	5	15
4405	4	15
4406	5	15
4407	6	15
4408	5	15
4409	6	15
4410	7	15
4411	4	15
4412	5	15
4413	6	15
4414	5	15
4415	6	15
4416	7	15
4417	6	15
4418	7	15
4419	8	15
4420	5	15
4421	6	15
4422	7	15
4423	6	15
4424	7	15
4425	8	15
4426	7	15
4427	8	15
4428	9	15
4429	4	15
4430	5	15
4431	6	15
4432	5	15
4433	6	15
4434	7	15
4435	6	15
4436	7	15
4437	8	15
4438	5	15
4439	6	15
4440	7	15
4441	6	15
4442	7	15
4443	8	15
4444	7	15
4445	8	15
4446	9	15
4447	6	15
4448	7	15
4449	8	15
4450	7	15
4451	8	15
4452	9	15
4453	8	15
4454	9	15
4455	10	15
4456	3	15
4457	4	15
4458	5	15
4459	4	15
4460	5	15
4461	6	15
4462	5	15
4463	6	15
4464	7	15
4465	4	15
4466	5	15
4467	6	15
4468	5	15
4469	6	15
4470	7	15
4471	6	15
4472	7	15
4473	8	15
4474	5	15
4475	6	15
4476	7	15
4477	6	15
4478	7	15
4479	8	15
4480	7	15
4481	8	15
4482	9	15
4483	4	15
4484	5	15
4485	6	15
4486	5	15
4487	6	15
4488	7	15
4489	6	15
4490	7	15
4491	8	15
4492	5	15
4493	6	15
4494	7	15
4495	6	15
4496	7	15
4497	8	15
4498	7	15
4499	8	15
4500	9	15
4501	6	15
4502	7	15
4503	8	15
4504	7	15
4505	8	15
4506	9	15
4507	8	15
4508	9	15
4509	10	15
4510	5	15
4511	6	15
4512	7	15
4513	6	15
4514	7	15
4515	8	15
4516	7	15
4517	8	15
4518	9	15
4519	6	15
4520	7	15
4521	8	15
4522	7	15
4523	8	15
4524	9	15
4525	8	15
4526	9	15
4527	10	15
4528	7	15
4529	8	15
4530	9	15
4531	8	15
4532	9	15
4533	10	15
4534	9	15
4535	10	15
4536	11	15
4537	4	15
4538	5	15
4539	6	15
4540	5	15
4541	6	15
4542	7	15
4543	6	15
4544	7	15
4545	8	15
4546	5	15
4547	6	15
4548	7	15
4549	6	15
4550	7	15
4551	8	15
4552	7	15
4553	8	15
4554	9	15
4555	6	15
4556	7	15
4557	8	15
4558	7	15
4559	8	15
4560	9	15
4561	8	15
4562	9	15
4563	10	15
4564	5	15
4565	6	15
4566	7	15
4567	6	15
4568	7	15
4569	8	15
4570	7	15
4571	8	15
4572	9	15
4573	6	15
4574	7	15
4575	8	15
4576	7	15
4577	8	15
4578	9	15
4579	8	15
4580	9	15
4581	10	15
4582	7	15
4583	8	15
4584	9	15
4585	8	15
4586	9	15
4587	10	15
4588	9	15
4589	10	15
4590	11	15
4591	6	15
4592	7	15
4593	8	15
4594	7	15
4595	8	15
4596	9	15
4597	8	15
4598	9	15
4599	10	15
4600	7	15
4601	8	15
4602	9	15
4603	8	15
4604	9	15
4605	10	15
4606	9	15
4607	10	15
4608	11	15
4609	8	15
4610	9	15
4611	10	15
4612	9	15
4613	10	15
4614	11	15
4615	10	15
4616	11	15
4617	12	15
4618	3	15
4619	4	15
4620	5	15
4621	4	15
4622	5	15
4623	6	15
4624	5	15
4625	6	15
4626	7	15
4627	4	15
4628	5	15
4629	6	15
4630	5	15
4631	6	15
4632	7	15
4633	6	15
4634	7	15
4635	8	15
4636	5	15
4637	6	15
4638	7	15
4639	6	15
4640	7	15
4641	8	15
4642	7	15
4643	8	15
4644	9	15
4645	4	15
4646	5	15
4647	6	15
4648	5	15
4649	6	15
4650	7	15
4651	6	15
4652	7	15
4653	8	15
4654	5	15
4655	6	15
4656	7	15
4657	6	15
4658	7	15
4659	8	15
4660	7	15
4661	8	15
4662	9	15
4663	6	15
4664	7	15
4665	8	15
4666	7	15
4667	8	15
4668	9	15
4669	8	15
4670	9	15
4671	10	15
4672	5	15
4673	6	15
4674	7	15
4675	6	15
4676	7	15
4677	8	15
4678	7	15
4679	8	15
4680	9	15
4681	6	15
4682	7	15
4683	8	15
4684	7	15
4685	8	15
4686	9	15
4687	8	15
4688	9	15
4689	10	15
4690	7	15
4691	8	15
4692	9	15
4693	8	15
4694	9	15
4695	10	15
4696	9	15
4697	10	15
4698	11	15
4699	4	15
4700	5	15
4701	6	15
4702	5	15
4703	6	15
4704	7	15
4705	6	15
4706	7	15
4707	8	15
4708	5	15
4709	6	15
4710	7	15
4711	6	15
4712	7	15
4713	8	15
4714	7	15
4715	8	15
4716	9	15
4717	6	15
4718	7	15
4719	8	15
4720	7	15
4721	8	15
4722	9	15
4723	8	15
4724	9	15
4725	10	15
4726	5	15
4727	6	15
4728	7	15
4729	6	15
4730	7	15
4731	8	15
4732	7	15
4733	8	15
4734	9	15
4735	6	15
4736	7	15
4737	8	15
4738	7	15
4739	8	15
4740	9	15
4741	8	15
4742	9	15
4743	10	15
4744	7	15
4745	8	15
4746	9	15
4747	8	15
4748	9	15
4749	10	15
4750	9	15
4751	10	15
4752	11	15
4753	6	15
4754	7	15
4755	8	15
4756	7	15
4757	8	15
4758	9	15
4759	8	15
4760	9	15
4761	10	15
4762	7	15
4763	8	15
4764	9	15
4765	8	15
4766	9	15
4767	10	15
4768	9	15
4769	10	15
4770	11	15
4771	8	15
4772	9	15
4773	10	15
4774	9	15
4775	10	15
4776	11	15
4777	10	15
4778	11	15
4779	12	15
4780	5	15
4781	6	15
4782	7	15
4783	6	15
4784	7	15
4785	8	15
4786	7	15
4787	8	15
4788	9	15
4789	6	15
4790	7	15
4791	8	15
4792	7	15
4793	8	15
4794	9	15
4795	8	15
4796	9	15
4797	10	15
4798	7	15
4799	8	15
4800	9	15
4801	8	15
4802	9	15
4803	10	15
4804	9	15
4805	10	15
4806	11	15
4807	6	15
4808	7	15
4809	8	15
4810	7	15
4811	8	15
4812	9	15
4813	8	15
4814	9	15
4815	10	15
4816	7	15
4817	8	15
4818	9	15
4819	8	15
4820	9	15
4821	10	15
4822	9	15
4823	10	15
4824	11	15
4825	8	15
4826	9	15
4827	10	15
4828	9	15
4829	10	15
4830	11	15
4831	10	15
4832	11	15
4833	12	15
4834	7	15
4835	8	15
4836	9	15
4837	8	15
4838	9	15
4839	10	15
4840	9	15
4841	10	15
4842	11	15
4843	8	15
4844	9	15
4845	10	15
4846	9	15
4847	10	15
4848	11	15
4849	10	15
4850	11	15
4851	12	15
4852	9	15
4853	10	15
4854	11	15
4855	10	15
4856	11	15
4857	12	15
4858	11	15
4859	12	15
4860	13	15
4861	4	15
4862	5	15
4863	6	15
4864	5	15
4865	6	15
4866	7	15
4867	6	15
4868	7	15
4869	8	15
4870	5	15
4871	6	15
4872	7	15
4873	6	15
4874	7	15
4875	8	15
4876	7	15
4877	8	15
4878	9	15
4879	6	15
4880	7	15
4881	8	15
4882	7	15
4883	8	15
4884	9	15
4885	8	15
4886	9	15
4887	10	15
4888	5	15
4889	6	15
4890	7	15
4891	6	15
4892	7	15
4893	8	15
4894	7	15
4895	8	15
4896	9	15
4897	6	15
4898	7	15
4899	8	15
4900	7	15
4901	8	15
4902	9	15
4903	8	15
4904	9	15
4905	10	15
4906	7	15
4907	8	15
4908	9	15
4909	8	15
4910	9	15
4911	10	15
4912	9	15
4913	10	15
4914	11	15
4915	6	15
4916	7	15
4917	8	15
4918	7	15
4919	8	15
4920	9	15
4921	8	15
4922	9	15
4923	10	15
4924	7	15
4925	8	15
4926	9	15
4927	8	15
4928	9	15
4929	10	15
4930	9	15
4931	10	15
4932	11	15
4933	8	15
4934	9	15
4935	10	15
4936	9	15
4937	10	15
4938	11	15
4939	10	15
4940	11	15
4941	12	15
4942	5	15
4943	6	15
4944	7	15
4945	6	15
4946	7	15
4947	8	15
4948	7	15
4949	8	15
4950	9	15
4951	6	15
4952	7	15
4953	8	15
4954	7	15
4955	8	15
4956	9	15
4957	8	15
4958	9	15
4959	10	15
4960	7	15
4961	8	15
4962	9	15
4963	8	15
4964	9	15
4965	10	15
4966	9	15
4967	10	15
4968	11	15
4969	6	15
4970	7	15
4971	8	15
4972	7	15
4973	8	15
4974	9	15
4975	8	15
4976	9	15
4977	10	15
4978	7	15
4979	8	15
4980	9	15
4981	8	15
4982	9	15
4983	10	15
4984	9	15
4985	10	15
4986	11	15
4987	8	15
4988	9	15
4989	10	15
4990	9	15
4991	10	15
4992	11	15
4993	10	15
4994	11	15
4995	12	15
4996	7	15
4997	8	15
4998	9	15
4999	8	15
5000	9	15
5001	10	15
5002	9	15
5003	10	15
5004	11	15
5005	8	15
5006	9	15
5007	10	15
5008	9	15
5009	10	15
5010	11	15
5011	10	15
5012	11	15
5013	12	15
5014	9	15
5015	10	15
5016	11	15
5017	10	15
5018	11	15
5019	12	15
5020	11	15
5021	12	15
5022	13	15
5023	6	15
5024	7	15
5025	8	15
5026	7	15
5027	8	15
5028	9	15
5029	8	15
5030	9	15
5031	10	15
5032	7	15
5033	8	15
5034	9	15
5035	8	15
5036	9	15
5037	10	15
5038	9	15
5039	10	15
5040	11	15
5041	8	15
5042	9	15
5043	10	15
5044	9	15
5045	10	15
5046	11	15
5047	10	15
5048	11	15
5049	12	15
5050	7	15
5051	8	15
5052	9	15
5053	8	15
5054	9	15
5055	10	15
5056	9	15
5057	10	15
5058	11	15
5059	8	15
5060	9	15
5061	10	15
5062	9	15
5063	10	15
5064	11	15
5065	10	15
5066	11	15
5067	12	15
5068	9	15
5069	10	15
5070	11	15
5071	10	15
5072	11	15
5073	12	15
5074	11	15
5075	12	15
5076	13	15
5077	8	15
5078	9	15
5079	10	15
5080	9	15
5081	10	15
5082	11	15
5083	10	15
5084	11	15
5085	12	15
5086	9	15
5087	10	15
5088	11	15
5089	10	15
5090	11	15
5091	12	15
5092	11	15
5093	12	15
5094	13	15
5095	10	15
5096	11	15
5097	12	15
5098	11	15
5099	12	15
5100	13	15
5101	12	15
5102	13	15
5103	14	15
5104	3	15
5105	4	15
5106	5	15
5107	4	15
5108	5	15
5109	6	15
5110	5	15
5111	6	15
5112	7	15
5113	4	15
5114	5	15
5115	6	15
5116	5	15
5117	6	15
5118	7	15
5119	6	15
5120	7	15
5121	8	15
5122	5	15
5123	6	15
5124	7	15
5125	6	15
5126	7	15
5127	8	15
5128	7	15
5129	8	15
5130	9	15
5131	4	15
5132	5	15
5133	6	15
5134	5	15
5135	6	15
5136	7	15
5137	6	15
5138	7	15
5139	8	15
5140	5	15
5141	6	15
5142	7	15
5143	6	15
5144	7	15
5145	8	15
5146	7	15
5147	8	15
5148	9	15
5149	6	15
5150	7	15
5151	8	15
5152	7	15
5153	8	15
5154	9	15
5155	8	15
5156	9	15
5157	10	15
5158	5	15
5159	6	15
5160	7	15
5161	6	15
5162	7	15
5163	8	15
5164	7	15
5165	8	15
5166	9	15
5167	6	15
5168	7	15
5169	8	15
5170	7	15
5171	8	15
5172	9	15
5173	8	15
5174	9	15
5175	10	15
5176	7	15
5177	8	15
5178	9	15
5179	8	15
5180	9	15
5181	10	15
5182	9	15
5183	10	15
5184	11	15
5185	4	15
5186	5	15
5187	6	15
5188	5	15
5189	6	15
5190	7	15
5191	6	15
5192	7	15
5193	8	15
5194	5	15
5195	6	15
5196	7	15
5197	6	15
5198	7	15
5199	8	15
5200	7	15
5201	8	15
5202	9	15
5203	6	15
5204	7	15
5205	8	15
5206	7	15
5207	8	15
5208	9	15
5209	8	15
5210	9	15
5211	10	15
5212	5	15
5213	6	15
5214	7	15
5215	6	15
5216	7	15
5217	8	15
5218	7	15
5219	8	15
5220	9	15
5221	6	15
5222	7	15
5223	8	15
5224	7	15
5225	8	15
5226	9	15
5227	8	15
5228	9	15
5229	10	15
5230	7	15
5231	8	15
5232	9	15
5233	8	15
5234	9	15
5235	10	15
5236	9	15
5237	10	15
5238	11	15
5239	6	15
5240	7	15
5241	8	15
5242	7	15
5243	8	15
5244	9	15
5245	8	15
5246	9	15
5247	10	15
5248	7	15
5249	8	15
5250	9	15
5251	8	15
5252	9	15
5253	10	15
5254	9	15
5255	10	15
5256	11	15
5257	8	15
5258	9	15
5259	10	15
5260	9	15
5261	10	15
5262	11	15
5263	10	15
5264	11	15
5265	12	15
5266	5	15
5267	6	15
5268	7	15
5269	6	15
5270	7	15
5271	8	15
5272	7	15
5273	8	15
5274	9	15
5275	6	15
5276	7	15
5277	8	15
5278	7	15
5279	8	15
5280	9	15
5281	8	15
5282	9	15
5283	10	15
5284	7	15
5285	8	15
5286	9	15
5287	8	15
5288	9	15
5289	10	15
5290	9	15
5291	10	15
5292	11	15
5293	6	15
5294	7	15
5295	8	15
5296	7	15
5297	8	15
5298	9	15
5299	8	15
5300	9	15
5301	10	15
5302	7	15
5303	8	15
5304	9	15
5305	8	15
5306	9	15
5307	10	15
5308	9	15
5309	10	15
5310	11	15
5311	8	15
5312	9	15
5313	10	15
5314	9	15
5315	10	15
5316	11	15
5317	10	15
5318	11	15
5319	12	15
5320	7	15
5321	8	15
5322	9	15
5323	8	15
5324	9	15
5325	10	15
5326	9	15
5327	10	15
5328	11	15
5329	8	15
5330	9	15
5331	10	15
5332	9	15
5333	10	15
5334	11	15
5335	10	15
5336	11	15
5337	12	15
5338	9	15
5339	10	15
5340	11	15
5341	10	15
5342	11	15
5343	12	15
5344	11	15
5345	12	15
5346	13	15
5347	4	15
5348	5	15
5349	6	15
5350	5	15
5351	6	15
5352	7	15
5353	6	15
5354	7	15
5355	8	15
5356	5	15
5357	6	15
5358	7	15
5359	6	15
5360	7	15
5361	8	15
5362	7	15
5363	8	15
5364	9	15
5365	6	15
5366	7	15
5367	8	15
5368	7	15
5369	8	15
5370	9	15
5371	8	15
5372	9	15
5373	10	15
5374	5	15
5375	6	15
5376	7	15
5377	6	15
5378	7	15
5379	8	15
5380	7	15
5381	8	15
5382	9	15
5383	6	15
5384	7	15
5385	8	15
5386	7	15
5387	8	15
5388	9	15
5389	8	15
5390	9	15
5391	10	15
5392	7	15
5393	8	15
5394	9	15
5395	8	15
5396	9	15
5397	10	15
5398	9	15
5399	10	15
5400	11	15
5401	6	15
5402	7	15
5403	8	15
5404	7	15
5405	8	15
5406	9	15
5407	8	15
5408	9	15
5409	10	15
5410	7	15
5411	8	15
5412	9	15
5413	8	15
5414	9	15
5415	10	15
5416	9	15
5417	10	15
5418	11	15
5419	8	15
5420	9	15
5421	10	15
5422	9	15
5423	10	15
5424	11	15
5425	10	15
5426	11	15
5427	12	15
5428	5	15
5429	6	15
5430	7	15
5431	6	15
5432	7	15
5433	8	15
5434	7	15
5435	8	15
5436	9	15
5437	6	15
5438	7	15
5439	8	15
5440	7	15
5441	8	15
5442	9	15
5443	8	15
5444	9	15
5445	10	15
5446	7	15
5447	8	15
5448	9	15
5449	8	15
5450	9	15
5451	10	15
5452	9	15
5453	10	15
5454	11	15
5455	6	15
5456	7	15
5457	8	15
5458	7	15
5459	8	15
5460	9	15
5461	8	15
5462	9	15
5463	10	15
5464	7	15
5465	8	15
5466	9	15
5467	8	15
5468	9	15
5469	10	15
5470	9	15
5471	10	15
5472	11	15
5473	8	15
5474	9	15
5475	10	15
5476	9	15
5477	10	15
5478	11	15
5479	10	15
5480	11	15
5481	12	15
5482	7	15
5483	8	15
5484	9	15
5485	8	15
5486	9	15
5487	10	15
5488	9	15
5489	10	15
5490	11	15
5491	8	15
5492	9	15
5493	10	15
5494	9	15
5495	10	15
5496	11	15
5497	10	15
5498	11	15
5499	12	15
5500	9	15
5501	10	15
5502	11	15
5503	10	15
5504	11	15
5505	12	15
5506	11	15
5507	12	15
5508	13	15
5509	6	15
5510	7	15
5511	8	15
5512	7	15
5513	8	15
5514	9	15
5515	8	15
5516	9	15
5517	10	15
5518	7	15
5519	8	15
5520	9	15
5521	8	15
5522	9	15
5523	10	15
5524	9	15
5525	10	15
5526	11	15
5527	8	15
5528	9	15
5529	10	15
5530	9	15
5531	10	15
5532	11	15
5533	10	15
5534	11	15
5535	12	15
5536	7	15
5537	8	15
5538	9	15
5539	8	15
5540	9	15
5541	10	15
5542	9	15
5543	10	15
5544	11	15
5545	8	15
5546	9	15
5547	10	15
5548	9	15
5549	10	15
5550	11	15
5551	10	15
5552	11	15
5553	12	15
5554	9	15
5555	10	15
5556	11	15
5557	10	15
5558	11	15
5559	12	15
5560	11	15
5561	12	15
5562	13	15
5563	8	15
5564	9	15
5565	10	15
5566	9	15
5567	10	15
5568	11	15
5569	10	15
5570	11	15
5571	12	15
5572	9	15
5573	10	15
5574	11	15
5575	10	15
5576	11	15
5577	12	15
5578	11	15
5579	12	15
5580	13	15
5581	10	15
5582	11	15
5583	12	15
5584	11	15
5585	12	15
5586	13	15
5587	12	15
5588	13	15
5589	14	15
5590	5	15
5591	6	15
5592	7	15
5593	6	15
5594	7	15
5595	8	15
5596	7	15
5597	8	15
5598	9	15
5599	6	15
5600	7	15
5601	8	15
5602	7	15
5603	8	15
5604	9	15
5605	8	15
5606	9	15
5607	10	15
5608	7	15
5609	8	15
5610	9	15
5611	8	15
5612	9	15
5613	10	15
5614	9	15
5615	10	15
5616	11	15
5617	6	15
5618	7	15
5619	8	15
5620	7	15
5621	8	15
5622	9	15
5623	8	15
5624	9	15
5625	10	15
5626	7	15
5627	8	15
5628	9	15
5629	8	15
5630	9	15
5631	10	15
5632	9	15
5633	10	15
5634	11	15
5635	8	15
5636	9	15
5637	10	15
5638	9	15
5639	10	15
5640	11	15
5641	10	15
5642	11	15
5643	12	15
5644	7	15
5645	8	15
5646	9	15
5647	8	15
5648	9	15
5649	10	15
5650	9	15
5651	10	15
5652	11	15
5653	8	15
5654	9	15
5655	10	15
5656	9	15
5657	10	15
5658	11	15
5659	10	15
5660	11	15
5661	12	15
5662	9	15
5663	10	15
5664	11	15
5665	10	15
5666	11	15
5667	12	15
5668	11	15
5669	12	15
5670	13	15
5671	6	15
5672	7	15
5673	8	15
5674	7	15
5675	8	15
5676	9	15
5677	8	15
5678	9	15
5679	10	15
5680	7	15
5681	8	15
5682	9	15
5683	8	15
5684	9	15
5685	10	15
5686	9	15
5687	10	15
5688	11	15
5689	8	15
5690	9	15
5691	10	15
5692	9	15
5693	10	15
5694	11	15
5695	10	15
5696	11	15
5697	12	15
5698	7	15
5699	8	15
5700	9	15
5701	8	15
5702	9	15
5703	10	15
5704	9	15
5705	10	15
5706	11	15
5707	8	15
5708	9	15
5709	10	15
5710	9	15
5711	10	15
5712	11	15
5713	10	15
5714	11	15
5715	12	15
5716	9	15
5717	10	15
5718	11	15
5719	10	15
5720	11	15
5721	12	15
5722	11	15
5723	12	15
5724	13	15
5725	8	15
5726	9	15
5727	10	15
5728	9	15
5729	10	15
5730	11	15
5731	10	15
5732	11	15
5733	12	15
5734	9	15
5735	10	15
5736	11	15
5737	10	15
5738	11	15
5739	12	15
5740	11	15
5741	12	15
5742	13	15
5743	10	15
5744	11	15
5745	12	15
5746	11	15
5747	12	15
5748	13	15
5749	12	15
5750	13	15
5751	14	15
5752	7	15
5753	8	15
5754	9	15
5755	8	15
5756	9	15
5757	10	15
5758	9	15
5759	10	15
5760	11	15
5761	8	15
5762	9	15
5763	10	15
5764	9	15
5765	10	15
5766	11	15
5767	10	15
5768	11	15
5769	12	15
5770	9	15
5771	10	15
5772	11	15
5773	10	15
5774	11	15
5775	12	15
5776	11	15
5777	12	15
5778	13	15
5779	8	15
5780	9	15
5781	10	15
5782	9	15
5783	10	15
5784	11	15
5785	10	15
5786	11	15
5787	12	15
5788	9	15
5789	10	15
5790	11	15
5791	10	15
5792	11	15
5793	12	15
5794	11	15
5795	12	15
5796	13	15
5797	10	15
5798	11	15
5799	12	15
5800	11	15
5801	12	15
5802	13	15
5803	12	15
5804	13	15
5805	14	15
5806	9	15
5807	10	15
5808	11	15
5809	10	15
5810	11	15
5811	12	15
5812	11	15
5813	12	15
5814	13	15
5815	10	15
5816	11	15
5817	12	15
5818	11	15
5819	12	15
5820	13	15
5821	12	15
5822	13	15
5823	14	15
5824	11	15
5825	12	15
5826	13	15
5827	12	15
5828	13	15
5829	14	15
5830	13	15
5831	14	15
5832	15	15
5833	4	15
5834	5	15
5835	6	15
5836	5	15
5837	6	15
5838	7	15
5839	6	15
5840	7	15
5841	8	15
5842	5	15
5843	6	15
5844	7	15
5845	6	15
5846	7	15
5847	8	15
5848	7	15
5849	8	15
5850	9	15
5851	6	15
5852	7	15
5853	8	15
5854	7	15
5855	8	15
5856	9	15
5857	8	15
5858	9	15
5859	10	15
5860	5	15
5861	6	15
5862	7	15
5863	6	15
5864	7	15
5865	8	15
5866	7	15
5867	8	15
5868	9	15
5869	6	15
5870	7	15
5871	8	15
5872	7	15
5873	8	15
5874	9	15
5875	8	15
5876	9	15
5877	10	15
5878	7	15
5879	8	15
5880	9	15
5881	8	15
5882	9	15
5883	10	15
5884	9	15
5885	10	15
5886	11	15
5887	6	15
5888	7	15
5889	8	15
5890	7	15
5891	8	15
5892	9	15
5893	8	15
5894	9	15
5895	10	15
5896	7	15
5897	8	15
5898	9	15
5899	8	15
5900	9	15
5901	10	15
5902	9	15
5903	10	15
5904	11	15
5905	8	15
5906	9	15
5907	10	15
5908	9	15
5909	10	15
5910	11	15
5911	10	15
5912	11	15
5913	12	15
5914	5	15
5915	6	15
5916	7	15
5917	6	15
5918	7	15
5919	8	15
5920	7	15
5921	8	15
5922	9	15
5923	6	15
5924	7	15
5925	8	15
5926	7	15
5927	8	15
5928	9	15
5929	8	15
5930	9	15
5931	10	15
5932	7	15
5933	8	15
5934	9	15
5935	8	15
5936	9	15
5937	10	15
5938	9	15
5939	10	15
5940	11	15
5941	6	15
5942	7	15
5943	8	15
5944	7	15
5945	8	15
5946	9	15
5947	8	15
5948	9	15
5949	10	15
5950	7	15
5951	8	15
5952	9	15
5953	8	15
5954	9	15
5955	10	15
5956	9	15
5957	10	15
5958	11	15
5959	8	15
5960	9	15
5961	10	15
5962	9	15
5963	10	15
5964	11	15
5965	10	15
5966	11	15
5967	12	15
5968	7	15
5969	8	15
5970	9	15
5971	8	15
5972	9	15
5973	10	15
5974	9	15
5975	10	15
5976	11	15
5977	8	15
5978	9	15
5979	10	15
5980	9	15
5981	10	15
5982	11	15
5983	10	15
5984	11	15
5985	12	15
5986	9	15
5987	10	15
5988	11	15
5989	10	15
5990	11	15
5991	12	15
5992	11	15
5993	12	15
5994	13	15
5995	6	15
5996	7	15
5997	8	15
5998	7	15
5999	8	15
6000	9	15
6001	8	15
6002	9	15
6003	10	15
6004	7	15
6005	8	15
6006	9	15
6007	8	15
6008	9	15
6009	10	15
6010	9	15
6011	10	15
6012	11	15
6013	8	15
6014	9	15
6015	10	15
6016	9	15
6017	10	15
6018	11	15
6019	10	15
6020	11	15
6021	12	15
6022	7	15
6023	8	15
6024	9	15
6025	8	15
6026	9	15
6027	10	15
6028	9	15
6029	10	15
6030	11	15
6031	8	15
6032	9	15
6033	10	15
6034	9	15
6035	10	15
6036	11	15
6037	10	15
6038	11	15
6039	12	15
6040	9	15
6041	10	15
6042	11	15
6043	10	15
6044	11	15
6045	12	15
6046	11	15
6047	12	15
6048	13	15
6049	8	15
6050	9	15
6051	10	15
6052	9	15
6053	10	15
6054	11	15
6055	10	15
6056	11	15
6057	12	15
6058	9	15
6059	10	15
6060	11	15
6061	10	15
6062	11	15
6063	12	15
6064	11	15
6065	12	15
6066	13	15
6067	10	15
6068	11	15
6069	12	15
6070	11	15
6071	12	15
6072	13	15
6073	12	15
6074	13	15
6075	14	15
6076	5	15
6077	6	15
6078	7	15
6079	6	15
6080	7	15
6081	8	15
6082	7	15
6083	8	15
6084	9	15
6085	6	15
6086	7	15
6087	8	15
6088	7	15
6089	8	15
6090	9	15
6091	8	15
6092	9	15
6093	10	15
6094	7	15
6095	8	15
6096	9	15
6097	8	15
6098	9	15
6099	10	15
6100	9	15
6101	10	15
6102	11	15
6103	6	15
6104	7	15
6105	8	15
6106	7	15
6107	8	15
6108	9	15
6109	8	15
6110	9	15
6111	10	15
6112	7	15
6113	8	15
6114	9	15
6115	8	15
6116	9	15
6117	10	15
6118	9	15
6119	10	15
6120	11	15
6121	8	15
6122	9	15
6123	10	15
6124	9	15
6125	10	15
6126	11	15
6127	10	15
6128	11	15
6129	12	15
6130	7	15
6131	8	15
6132	9	15
6133	8	15
6134	9	15
6135	10	15
6136	9	15
6137	10	15
6138	11	15
